Year,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989
FA_Mag,nan,125.00565921444885,nan,80.99816701211088,116.98515145504152,nan,106.99980539716502,nan,65.99849286617902,nan,59.98236532898313,76.99291866054192,732.9799006914951,570.8268519996328,149.99478945288834,200.95579257638602,286.97165758954594,130.99394844764115,87.99807719742343,291.9909659065654,197.00012690217696,252.96065437499075,98.99981813244659,nan,84.99507748782871,284.9117221392211,43.981552174392284,84.0142028877093,95.03860643430487,83.68173022615454,138.95789829108662,65.99635892004338,4379.790588526816,nan,242.85350172568948,64.99957841080263,92.00750186206629,83.96582537826794,55.99402362242961
FA_Tim,nan,58.0,nan,44.0,46.0,nan,26.0,nan,8.0,nan,43.0,62.0,13.0,36.0,42.0,44.0,50.0,2.0,13.0,15.0,36.0,42.0,35.0,nan,27.0,10.0,44.0,52.0,1.0,19.0,64.0,6.0,25.0,nan,33.0,6.0,4.0,67.0,44.0
FA_Dur,nan,3.0,nan,5.0,2.0,nan,2.0,nan,6.0,nan,3.0,4.0,6.0,3.0,5.0,4.0,6.0,3.0,3.0,8.0,3.0,3.0,3.0,nan,1.0,2.0,5.0,2.0,8.0,3.0,6.0,2.0,5.0,nan,2.0,1.0,3.0,2.0,2.0
Wet_BFL_Mag_10,109.0,574.0,296.20000000000005,254.6,317.0,312.0,241.20000000000002,405.7,204.70000000000002,334.0,203.0,550.6,208.6,230.0,421.1,380.0000000000001,167.5,273.8,277.20000000000005,333.20000000000005,231.6,458.7,414.0,261.8,486.8,79.0,35.2,284.4,313.0,387.3,178.7,263.9,599.0,286.0,262.8,275.6,133.89999999999998,131.60000000000002,119.80000000000001
Wet_BFL_Mag_50,590.0,1980.0,908.0,794.5,590.0,725.0,760.0,1555.0,531.0,867.0,631.0,1350.0,510.0,599.0,632.5,998.0,459.0,683.0,988.0,623.0,662.0,825.5,1460.0,591.0,1770.0,104.0,129.0,945.0,865.0,718.0,497.0,712.0,1115.0,664.0,958.0,1190.0,445.5,350.0,619.0
Wet_Tim,38.0,173.0,165.0,149.0,170.0,69.0,128.0,178.0,130.0,151.0,162.0,173.0,111.0,161.0,67.0,154.0,55.0,132.0,101.0,76.0,105.0,144.0,181.0,33.0,199.0,21.0,163.0,122.0,152.0,87.0,155.0,39.0,179.0,26.0,162.0,87.0,149.0,126.0,137.0
Wet_BFL_Dur,29.0,70.0,69.0,74.0,67.0,171.0,115.0,60.0,98.0,77.0,71.0,75.0,123.0,71.0,178.0,57.0,208.0,105.0,137.0,157.0,149.0,100.0,51.0,209.0,48.0,205.0,77.0,123.0,84.0,150.0,60.0,200.0,78.0,211.0,55.0,157.0,78.0,107.0,57.0
Peak_2,3560.0,3560.0,3560.0,3560.0,3560.0,3560.0,3560.0,3560.0,3560.0,3560.0,3560.0,3560.0,3560.0,3560.0,3560.0,3560.0,3560.0,3560.0,3560.0,3560.0,3560.0,3560.0,3560.0,3560.0,3560.0,3560.0,3560.0,3560.0,3560.0,3560.0,3560.0,3560.0,3560.0,3560.0,3560.0,3560.0,3560.0,3560.0,3560.0
Peak_5,7846.000000000003,7846.000000000003,7846.000000000003,7846.000000000003,7846.000000000003,7846.000000000003,7846.000000000003,7846.000000000003,7846.000000000003,7846.000000000003,7846.000000000003,7846.000000000003,7846.000000000003,7846.000000000003,7846.000000000003,7846.000000000003,7846.000000000003,7846.000000000003,7846.000000000003,7846.000000000003,7846.000000000003,7846.000000000003,7846.000000000003,7846.000000000003,7846.000000000003,7846.000000000003,7846.000000000003,7846.000000000003,7846.000000000003,7846.000000000003,7846.000000000003,7846.000000000003,7846.000000000003,7846.000000000003,7846.000000000003,7846.000000000003,7846.000000000003,7846.000000000003,7846.000000000003
Peak_10,15380.000000000004,15380.000000000004,15380.000000000004,15380.000000000004,15380.000000000004,15380.000000000004,15380.000000000004,15380.000000000004,15380.000000000004,15380.000000000004,15380.000000000004,15380.000000000004,15380.000000000004,15380.000000000004,15380.000000000004,15380.000000000004,15380.000000000004,15380.000000000004,15380.000000000004,15380.000000000004,15380.000000000004,15380.000000000004,15380.000000000004,15380.000000000004,15380.000000000004,15380.000000000004,15380.000000000004,15380.000000000004,15380.000000000004,15380.000000000004,15380.000000000004,15380.000000000004,15380.000000000004,15380.000000000004,15380.000000000004,15380.000000000004,15380.000000000004,15380.000000000004,15380.000000000004
Peak_Dur_2,8.0,18.0,1.0,1.0,nan,6.0,2.0,9.0,nan,nan,nan,nan,3.0,nan,4.0,nan,10.0,nan,16.0,3.0,nan,nan,1.0,1.0,4.0,nan,nan,nan,nan,3.0,nan,6.0,27.0,4.0,nan,4.0,nan,nan,nan
Peak_Dur_5,6.0,nan,nan,nan,nan,2.0,nan,nan,nan,nan,nan,nan,2.0,nan,2.0,nan,nan,nan,nan,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.0,nan,3.0,nan,nan,nan,4.0,nan,nan,nan
Peak_Dur_10,1.0,nan,nan,nan,nan,1.0,nan,nan,nan,nan,nan,nan,1.0,nan,2.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Peak_Fre_2,3.0,4.0,1.0,1.0,nan,3.0,1.0,1.0,nan,nan,nan,nan,2.0,nan,1.0,nan,3.0,nan,6.0,2.0,nan,nan,1.0,1.0,2.0,nan,nan,nan,nan,1.0,nan,3.0,5.0,3.0,nan,2.0,nan,nan,nan
Peak_Fre_5,3.0,nan,nan,nan,nan,1.0,nan,nan,nan,nan,nan,nan,1.0,nan,1.0,nan,nan,nan,nan,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,nan,3.0,nan,nan,nan,2.0,nan,nan,nan
Peak_Fre_10,1.0,nan,nan,nan,nan,1.0,nan,nan,nan,nan,nan,nan,1.0,nan,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SP_Mag,11100.0,4380.0,2150.0,2130.0,2030.0,3340.0,1870.0,4800.0,1040.0,1560.0,835.0,1830.0,2690.0,1450.0,2030.0,1380.0,3500.0,1030.0,4050.0,2170.0,1450.0,1060.0,3560.0,2550.0,4120.0,795.0,328.0,2620.0,2920.0,2710.0,1970.0,3100.0,5780.0,1750.0,1650.0,2110.0,662.0,628.0,1140.0
SP_Tim,67.0,243.0,234.0,223.0,237.0,240.0,243.0,238.0,228.0,228.0,233.0,248.0,234.0,232.0,245.0,211.0,263.0,237.0,238.0,233.0,254.0,244.0,232.0,242.0,247.0,226.0,240.0,245.0,236.0,237.0,215.0,239.0,257.0,237.0,217.0,244.0,227.0,233.0,194.0
SP_Dur,208.0,57.0,67.0,59.0,42.0,51.0,45.0,78.0,51.0,42.0,39.0,45.0,62.0,56.0,87.0,63.0,50.0,39.0,68.0,54.0,45.0,42.0,51.0,92.0,54.0,132.0,38.0,61.0,45.0,68.0,58.0,69.0,66.0,49.0,64.0,42.0,91.0,57.0,162.0
SP_ROC,0.057971014492753624,0.08341063698206555,0.08974358974358974,0.08121019108280254,0.08780487804878048,0.07409768462469735,0.08851473450097304,0.06514657980456026,0.06196943972835314,0.09163346613545817,0.07547169811320754,0.08936170212765958,0.07233115468409586,0.07672100412572282,0.07713557161070973,0.058823529411764705,0.06918238993710692,0.07900856793145655,0.07398568019093078,0.08657834101382489,0.08450704225352113,0.08597285067873303,0.07168458781362007,0.08586660617059891,0.08,0.05714285714285714,0.08928571428571429,0.08722826086956521,0.08885508226279018,0.07631144642225629,0.08881578947368421,0.07227517612929962,0.0916030534351145,0.0821529745042493,0.07942954638181077,0.07883326763894363,0.08333333333333333,0.05777696258253852,0.058823529411764705
DS_Mag_50,82.5,72.0,50.0,63.0,57.0,59.0,64.5,51.5,27.0,37.0,38.0,51.0,126.0,62.0,106.0,43.0,72.0,56.0,71.0,55.5,58.0,48.0,45.0,65.0,66.0,24.0,30.0,71.0,62.5,53.0,31.0,294.0,101.0,95.0,45.5,35.0,26.0,32.0,36.0
DS_Mag_90,228.10000000000005,269.0,121.80000000000007,145.70000000000002,77.0,82.80000000000001,348.5,84.29999999999998,95.60000000000002,104.60000000000002,163.80000000000004,77.70000000000002,233.0,73.19999999999999,147.0,49.400000000000006,91.0,145.0,97.5,192.50000000000009,127.0,332.0,69.0,321.0,98.0,35.0,253.6999999999999,168.80000000000007,103.0,110.5,64.9,1010.0,135.2,181.8,104.9,87.0,84.70000000000002,82.60000000000002,94.80000000000001
DS_Tim,275.0,300.0,301.0,282.0,279.0,291.0,288.0,316.0,279.0,270.0,272.0,293.0,296.0,288.0,332.0,274.0,313.0,276.0,306.0,287.0,299.0,286.0,283.0,334.0,301.0,358.0,278.0,306.0,281.0,305.0,273.0,308.0,323.0,286.0,281.0,286.0,318.0,290.0,356.0
DS_Dur_WS,264.0,231.0,214.0,254.0,156.0,203.0,256.0,180.0,238.0,258.0,267.0,184.0,231.0,145.0,188.0,147.0,185.0,191.0,136.0,184.0,211.0,261.0,116.0,231.0,86.0,171.0,210.0,212.0,172.0,216.0,132.0,237.0,69.0,242.0,172.0,229.0,174.0,213.0,147.0
