10/1/1950,140
10/2/1950,141
10/3/1950,147
10/4/1950,383
10/5/1950,489
10/6/1950,487
10/7/1950,354
10/8/1950,295
10/9/1950,263
10/10/1950,245
10/11/1950,230
10/12/1950,217
10/13/1950,209
10/14/1950,202
10/15/1950,195
10/16/1950,198
10/17/1950,308
10/18/1950,469
10/19/1950,359
10/20/1950,295
10/21/1950,267
10/22/1950,251
10/23/1950,239
10/24/1950,235
10/25/1950,384
10/26/1950,1340
10/27/1950,2950
10/28/1950,10200
10/29/1950,22700
10/30/1950,17700
10/31/1950,5490
11/1/1950,3560
11/2/1950,3240
11/3/1950,3540
11/4/1950,3320
11/5/1950,2790
11/6/1950,2330
11/7/1950,1990
11/8/1950,1850
11/9/1950,1710
11/10/1950,1490
11/11/1950,1320
11/12/1950,1190
11/13/1950,1110
11/14/1950,1050
11/15/1950,1020
11/16/1950,2730
11/17/1950,2340
11/18/1950,2520
11/19/1950,2420
11/20/1950,2400
11/21/1950,3020
11/22/1950,2470
11/23/1950,2150
11/24/1950,2070
11/25/1950,2110
11/26/1950,2070
11/27/1950,2840
11/28/1950,2760
11/29/1950,2250
11/30/1950,2170
12/1/1950,2120
12/2/1950,1910
12/3/1950,2600
12/4/1950,3800
12/5/1950,3120
12/6/1950,4330
12/7/1950,6510
12/8/1950,6780
12/9/1950,11600
12/10/1950,9240
12/11/1950,9470
12/12/1950,8310
12/13/1950,6180
12/14/1950,8340
12/15/1950,8260
12/16/1950,6530
12/17/1950,5060
12/18/1950,4180
12/19/1950,3730
12/20/1950,3430
12/21/1950,3020
12/22/1950,2730
12/23/1950,2520
12/24/1950,2370
12/25/1950,2240
12/26/1950,2090
12/27/1950,1940
12/28/1950,1820
12/29/1950,1840
12/30/1950,1740
12/31/1950,1630
1/1/1951,1530
1/2/1951,1480
1/3/1951,1470
1/4/1951,1430
1/5/1951,1380
1/6/1951,1290
1/7/1951,1240
1/8/1951,1230
1/9/1951,1210
1/10/1951,1380
1/11/1951,1520
1/12/1951,1540
1/13/1951,1420
1/14/1951,1400
1/15/1951,1590
1/16/1951,1720
1/17/1951,1990
1/18/1951,3300
1/19/1951,2620
1/20/1951,2140
1/21/1951,2020
1/22/1951,1910
1/23/1951,1870
1/24/1951,2050
1/25/1951,2090
1/26/1951,2120
1/27/1951,2170
1/28/1951,2140
1/29/1951,2030
1/30/1951,1840
1/31/1951,1760
2/1/1951,1640
2/2/1951,1610
2/3/1951,1650
2/4/1951,6240
2/5/1951,8110
2/6/1951,5540
2/7/1951,5500
2/8/1951,6340
2/9/1951,5460
2/10/1951,6130
2/11/1951,10300
2/12/1951,8470
2/13/1951,8640
2/14/1951,5150
2/15/1951,4440
2/16/1951,3970
2/17/1951,3620
2/18/1951,3260
2/19/1951,2930
2/20/1951,2750
2/21/1951,2600
2/22/1951,2430
2/23/1951,2260
2/24/1951,2130
2/25/1951,2010
2/26/1951,1920
2/27/1951,1820
2/28/1951,1730
3/1/1951,1660
3/2/1951,1590
3/3/1951,1500
3/4/1951,1540
3/5/1951,1480
3/6/1951,1460
3/7/1951,1430
3/8/1951,1440
3/9/1951,1660
3/10/1951,1510
3/11/1951,1440
3/12/1951,1420
3/13/1951,1480
3/14/1951,1730
3/15/1951,2080
3/16/1951,2430
3/17/1951,2360
3/18/1951,2250
3/19/1951,2340
3/20/1951,2560
3/21/1951,3060
3/22/1951,3180
3/23/1951,2930
3/24/1951,2840
3/25/1951,3010
3/26/1951,2980
3/27/1951,2950
3/28/1951,2880
3/29/1951,2880
3/30/1951,2770
3/31/1951,2550
4/1/1951,2400
4/2/1951,2340
4/3/1951,2540
4/4/1951,2980
4/5/1951,3610
4/6/1951,4040
4/7/1951,4230
4/8/1951,4450
4/9/1951,4680
4/10/1951,5440
4/11/1951,5220
4/12/1951,4970
4/13/1951,5260
4/14/1951,5540
4/15/1951,5240
4/16/1951,5090
4/17/1951,5800
4/18/1951,4770
4/19/1951,4450
4/20/1951,3990
4/21/1951,3720
4/22/1951,3490
4/23/1951,3400
4/24/1951,3260
4/25/1951,2800
4/26/1951,2660
4/27/1951,2620
4/28/1951,3370
4/29/1951,2800
4/30/1951,2410
5/1/1951,2220
5/2/1951,2260
5/3/1951,3760
5/4/1951,5480
5/5/1951,5260
5/6/1951,4640
5/7/1951,4230
5/8/1951,3810
5/9/1951,4050
5/10/1951,4550
5/11/1951,4730
5/12/1951,3830
5/13/1951,3260
5/14/1951,2930
5/15/1951,2930
5/16/1951,3370
5/17/1951,4120
5/18/1951,4480
5/19/1951,4230
5/20/1951,4150
5/21/1951,4150
5/22/1951,4040
5/23/1951,3960
5/24/1951,3670
5/25/1951,3560
5/26/1951,3910
5/27/1951,3890
5/28/1951,3300
5/29/1951,2700
5/30/1951,2440
5/31/1951,2160
6/1/1951,1990
6/2/1951,1880
6/3/1951,1820
6/4/1951,1810
6/5/1951,1840
6/6/1951,1690
6/7/1951,1580
6/8/1951,1470
6/9/1951,1410
6/10/1951,1460
6/11/1951,1490
6/12/1951,1490
6/13/1951,1550
6/14/1951,1530
6/15/1951,1650
6/16/1951,1660
6/17/1951,1510
6/18/1951,1310
6/19/1951,1180
6/20/1951,1110
6/21/1951,1090
6/22/1951,1140
6/23/1951,973
6/24/1951,904
6/25/1951,862
6/26/1951,820
6/27/1951,796
6/28/1951,760
6/29/1951,736
6/30/1951,710
7/1/1951,680
7/2/1951,635
7/3/1951,600
7/4/1951,605
7/5/1951,560
7/6/1951,530
7/7/1951,499
7/8/1951,481
7/9/1951,457
7/10/1951,448
7/11/1951,432
7/12/1951,418
7/13/1951,412
7/14/1951,400
7/15/1951,388
7/16/1951,377
7/17/1951,365
7/18/1951,352
7/19/1951,341
7/20/1951,328
7/21/1951,315
7/22/1951,309
7/23/1951,297
7/24/1951,289
7/25/1951,279
7/26/1951,269
7/27/1951,255
7/28/1951,247
7/29/1951,239
7/30/1951,232
7/31/1951,228
8/1/1951,220
8/2/1951,211
8/3/1951,209
8/4/1951,207
8/5/1951,200
8/6/1951,196
8/7/1951,193
8/8/1951,189
8/9/1951,184
8/10/1951,177
8/11/1951,168
8/12/1951,171
8/13/1951,171
8/14/1951,168
8/15/1951,168
8/16/1951,163
8/17/1951,160
8/18/1951,158
8/19/1951,158
8/20/1951,157
8/21/1951,158
8/22/1951,164
8/23/1951,260
8/24/1951,271
8/25/1951,245
8/26/1951,213
8/27/1951,198
8/28/1951,184
8/29/1951,174
8/30/1951,174
8/31/1951,177
9/1/1951,172
9/2/1951,171
9/3/1951,168
9/4/1951,161
9/5/1951,154
9/6/1951,154
9/7/1951,151
9/8/1951,147
9/9/1951,145
9/10/1951,145
9/11/1951,141
9/12/1951,138
9/13/1951,134
9/14/1951,130
9/15/1951,127
9/16/1951,125
9/17/1951,125
9/18/1951,126
9/19/1951,127
9/20/1951,126
9/21/1951,125
9/22/1951,124
9/23/1951,124
9/24/1951,125
9/25/1951,122
9/26/1951,122
9/27/1951,122
9/28/1951,122
9/29/1951,125
9/30/1951,140
10/1/1951,347
10/2/1951,748
10/3/1951,556
10/4/1951,377
10/5/1951,305
10/6/1951,271
10/7/1951,251
10/8/1951,232
10/9/1951,215
10/10/1951,207
10/11/1951,211
10/12/1951,253
10/13/1951,245
10/14/1951,228
10/15/1951,218
10/16/1951,230
10/17/1951,215
10/18/1951,211
10/19/1951,209
10/20/1951,207
10/21/1951,202
10/22/1951,198
10/23/1951,278
10/24/1951,620
10/25/1951,484
10/26/1951,388
10/27/1951,343
10/28/1951,318
10/29/1951,303
10/30/1951,289
10/31/1951,273
11/1/1951,261
11/2/1951,255
11/3/1951,247
11/4/1951,243
11/5/1951,239
11/6/1951,234
11/7/1951,228
11/8/1951,224
11/9/1951,220
11/10/1951,290
11/11/1951,720
11/12/1951,820
11/13/1951,710
11/14/1951,695
11/15/1951,695
11/16/1951,552
11/17/1951,478
11/18/1951,430
11/19/1951,469
11/20/1951,1190
11/21/1951,924
11/22/1951,680
11/23/1951,560
11/24/1951,502
11/25/1951,508
11/26/1951,938
11/27/1951,1020
11/28/1951,2630
11/29/1951,2360
11/30/1951,7760
12/1/1951,13900
12/2/1951,6570
12/3/1951,4040
12/4/1951,3460
12/5/1951,3270
12/6/1951,2240
12/7/1951,1720
12/8/1951,1440
12/9/1951,1230
12/10/1951,1110
12/11/1951,1070
12/12/1951,1150
12/13/1951,1200
12/14/1951,1160
12/15/1951,1100
12/16/1951,1040
12/17/1951,987
12/18/1951,1010
12/19/1951,973
12/20/1951,886
12/21/1951,844
12/22/1951,826
12/23/1951,910
12/24/1951,1240
12/25/1951,1160
12/26/1951,2210
12/27/1951,10000
12/28/1951,6120
12/29/1951,4340
12/30/1951,3800
12/31/1951,2810
1/1/1952,2230
1/2/1952,1860
1/3/1952,1610
1/4/1952,1450
1/5/1952,1340
1/6/1952,1340
1/7/1952,1190
1/8/1952,1110
1/9/1952,1030
1/10/1952,1050
1/11/1952,1040
1/12/1952,966
1/13/1952,917
1/14/1952,980
1/15/1952,959
1/16/1952,904
1/17/1952,862
1/18/1952,838
1/19/1952,826
1/20/1952,910
1/21/1952,880
1/22/1952,862
1/23/1952,856
1/24/1952,1180
1/25/1952,1380
1/26/1952,1490
1/27/1952,1570
1/28/1952,1490
1/29/1952,1510
1/30/1952,1830
1/31/1952,2980
2/1/1952,11900
2/2/1952,14400
2/3/1952,7760
2/4/1952,5240
2/5/1952,4180
2/6/1952,3580
2/7/1952,3230
2/8/1952,3050
2/9/1952,2930
2/10/1952,2840
2/11/1952,3050
2/12/1952,2990
2/13/1952,2710
2/14/1952,2470
2/15/1952,2350
2/16/1952,3500
2/17/1952,3560
2/18/1952,3050
2/19/1952,2670
2/20/1952,2400
2/21/1952,2130
2/22/1952,2000
2/23/1952,1880
2/24/1952,1770
2/25/1952,1720
2/26/1952,1760
2/27/1952,1790
2/28/1952,1940
2/29/1952,2110
3/1/1952,2260
3/2/1952,2200
3/3/1952,2100
3/4/1952,1980
3/5/1952,1820
3/6/1952,1820
3/7/1952,1690
3/8/1952,1630
3/9/1952,1710
3/10/1952,1930
3/11/1952,1930
3/12/1952,1890
3/13/1952,1740
3/14/1952,1760
3/15/1952,1710
3/16/1952,1600
3/17/1952,1660
3/18/1952,2050
3/19/1952,2050
3/20/1952,1830
3/21/1952,1690
3/22/1952,1620
3/23/1952,1620
3/24/1952,2210
3/25/1952,7130
3/26/1952,9610
3/27/1952,7870
3/28/1952,7060
3/29/1952,6730
3/30/1952,5880
3/31/1952,5080
4/1/1952,4590
4/2/1952,4360
4/3/1952,4480
4/4/1952,5150
4/5/1952,6640
4/6/1952,7870
4/7/1952,7850
4/8/1952,6880
4/9/1952,6000
4/10/1952,5360
4/11/1952,5560
4/12/1952,5980
4/13/1952,6470
4/14/1952,6040
4/15/1952,4910
4/16/1952,4630
4/17/1952,5130
4/18/1952,6420
4/19/1952,7680
4/20/1952,6060
4/21/1952,5580
4/22/1952,5940
4/23/1952,6930
4/24/1952,7790
4/25/1952,7760
4/26/1952,7460
4/27/1952,8970
4/28/1952,9160
4/29/1952,7130
4/30/1952,6530
5/1/1952,5760
5/2/1952,4970
5/3/1952,4640
5/4/1952,4360
5/5/1952,4370
5/6/1952,4470
5/7/1952,6630
5/8/1952,7050
5/9/1952,5500
5/10/1952,5360
5/11/1952,6100
5/12/1952,6660
5/13/1952,6880
5/14/1952,6730
5/15/1952,6200
5/16/1952,6260
5/17/1952,7130
5/18/1952,8130
5/19/1952,9020
5/20/1952,8710
5/21/1952,7300
5/22/1952,6660
5/23/1952,7240
5/24/1952,8230
5/25/1952,8280
5/26/1952,8010
5/27/1952,8230
5/28/1952,8400
5/29/1952,7320
5/30/1952,6060
5/31/1952,5920
6/1/1952,5280
6/2/1952,5040
6/3/1952,5090
6/4/1952,5560
6/5/1952,5960
6/6/1952,5940
6/7/1952,5280
6/8/1952,5380
6/9/1952,5380
6/10/1952,4140
6/11/1952,3350
6/12/1952,2780
6/13/1952,2450
6/14/1952,2320
6/15/1952,2210
6/16/1952,2160
6/17/1952,2370
6/18/1952,2670
6/19/1952,2670
6/20/1952,2540
6/21/1952,2280
6/22/1952,2200
6/23/1952,2520
6/24/1952,2360
6/25/1952,2070
6/26/1952,1910
6/27/1952,1950
6/28/1952,2630
6/29/1952,3410
6/30/1952,2510
7/1/1952,2170
7/2/1952,2100
7/3/1952,2130
7/4/1952,2230
7/5/1952,2130
7/6/1952,1900
7/7/1952,1870
7/8/1952,1810
7/9/1952,1770
7/10/1952,1690
7/11/1952,1660
7/12/1952,1590
7/13/1952,1430
7/14/1952,1390
7/15/1952,1280
7/16/1952,1180
7/17/1952,1120
7/18/1952,1040
7/19/1952,962
7/20/1952,876
7/21/1952,820
7/22/1952,772
7/23/1952,735
7/24/1952,701
7/25/1952,661
7/26/1952,653
7/27/1952,637
7/28/1952,641
7/29/1952,625
7/30/1952,688
7/31/1952,665
8/1/1952,730
8/2/1952,653
8/3/1952,593
8/4/1952,520
8/5/1952,496
8/6/1952,451
8/7/1952,427
8/8/1952,418
8/9/1952,405
8/10/1952,392
8/11/1952,385
8/12/1952,373
8/13/1952,362
8/14/1952,346
8/15/1952,340
8/16/1952,331
8/17/1952,320
8/18/1952,302
8/19/1952,292
8/20/1952,284
8/21/1952,278
8/22/1952,274
8/23/1952,272
8/24/1952,266
8/25/1952,260
8/26/1952,256
8/27/1952,254
8/28/1952,248
8/29/1952,242
8/30/1952,229
8/31/1952,224
9/1/1952,224
9/2/1952,222
9/3/1952,220
9/4/1952,213
9/5/1952,236
9/6/1952,262
9/7/1952,250
9/8/1952,242
9/9/1952,235
9/10/1952,231
9/11/1952,233
9/12/1952,235
9/13/1952,227
9/14/1952,220
9/15/1952,217
9/16/1952,213
9/17/1952,208
9/18/1952,200
9/19/1952,193
9/20/1952,188
9/21/1952,184
9/22/1952,183
9/23/1952,181
9/24/1952,179
9/25/1952,178
9/26/1952,178
9/27/1952,176
9/28/1952,176
9/29/1952,178
9/30/1952,171
10/1/1952,166
10/2/1952,167
10/3/1952,163
10/4/1952,161
10/5/1952,161
10/6/1952,163
10/7/1952,158
10/8/1952,155
10/9/1952,156
10/10/1952,161
10/11/1952,164
10/12/1952,161
10/13/1952,159
10/14/1952,158
10/15/1952,155
10/16/1952,158
10/17/1952,159
10/18/1952,181
10/19/1952,215
10/20/1952,222
10/21/1952,209
10/22/1952,200
10/23/1952,191
10/24/1952,184
10/25/1952,190
10/26/1952,186
10/27/1952,184
10/28/1952,183
10/29/1952,181
10/30/1952,181
10/31/1952,183
11/1/1952,183
11/2/1952,183
11/3/1952,183
11/4/1952,183
11/5/1952,181
11/6/1952,181
11/7/1952,181
11/8/1952,179
11/9/1952,179
11/10/1952,178
11/11/1952,179
11/12/1952,191
11/13/1952,264
11/14/1952,392
11/15/1952,390
11/16/1952,355
11/17/1952,307
11/18/1952,280
11/19/1952,272
11/20/1952,276
11/21/1952,272
11/22/1952,264
11/23/1952,254
11/24/1952,242
11/25/1952,236
11/26/1952,233
11/27/1952,229
11/28/1952,226
11/29/1952,224
11/30/1952,227
12/1/1952,473
12/2/1952,674
12/3/1952,489
12/4/1952,415
12/5/1952,534
12/6/1952,1030
12/7/1952,1890
12/8/1952,2550
12/9/1952,2270
12/10/1952,1920
12/11/1952,1590
12/12/1952,1280
12/13/1952,1000
12/14/1952,802
12/15/1952,706
12/16/1952,645
12/17/1952,597
12/18/1952,557
12/19/1952,573
12/20/1952,577
12/21/1952,538
12/22/1952,514
12/23/1952,496
12/24/1952,475
12/25/1952,472
12/26/1952,538
12/27/1952,876
12/28/1952,922
12/29/1952,1040
12/30/1952,2080
12/31/1952,1620
1/1/1953,1220
1/2/1953,1100
1/3/1953,994
1/4/1953,906
1/5/1953,834
1/6/1953,814
1/7/1953,1390
1/8/1953,2640
1/9/1953,13900
1/10/1953,8080
1/11/1953,5200
1/12/1953,11000
1/13/1953,14300
1/14/1953,8660
1/15/1953,4970
1/16/1953,3660
1/17/1953,5320
1/18/1953,13200
1/19/1953,13300
1/20/1953,14100
1/21/1953,10200
1/22/1953,6260
1/23/1953,4460
1/24/1953,3690
1/25/1953,3220
1/26/1953,2810
1/27/1953,2490
1/28/1953,2280
1/29/1953,2130
1/30/1953,2010
1/31/1953,2010
2/1/1953,2220
2/2/1953,2390
2/3/1953,2770
2/4/1953,3800
2/5/1953,3740
2/6/1953,3960
2/7/1953,4250
2/8/1953,4480
2/9/1953,3770
2/10/1953,3220
2/11/1953,2900
2/12/1953,2700
2/13/1953,2580
2/14/1953,2510
2/15/1953,2440
2/16/1953,2320
2/17/1953,2210
2/18/1953,2110
2/19/1953,1950
2/20/1953,1840
2/21/1953,1760
2/22/1953,1700
2/23/1953,1650
2/24/1953,1600
2/25/1953,1550
2/26/1953,1550
2/27/1953,1660
2/28/1953,1940
3/1/1953,1940
3/2/1953,1790
3/3/1953,1660
3/4/1953,1590
3/5/1953,1630
3/6/1953,1760
3/7/1953,1940
3/8/1953,2170
3/9/1953,2420
3/10/1953,2790
3/11/1953,2790
3/12/1953,2830
3/13/1953,2530
3/14/1953,2260
3/15/1953,2070
3/16/1953,2030
3/17/1953,1940
3/18/1953,1870
3/19/1953,2170
3/20/1953,2270
3/21/1953,2050
3/22/1953,2100
3/23/1953,2350
3/24/1953,2960
3/25/1953,3770
3/26/1953,3690
3/27/1953,3450
3/28/1953,3390
3/29/1953,3090
3/30/1953,2850
3/31/1953,2750
4/1/1953,2710
4/2/1953,2750
4/3/1953,3030
4/4/1953,3430
4/5/1953,3950
4/6/1953,4100
4/7/1953,3490
4/8/1953,3000
4/9/1953,2660
4/10/1953,2440
4/11/1953,2230
4/12/1953,2080
4/13/1953,2040
4/14/1953,1980
4/15/1953,2010
4/16/1953,2170
4/17/1953,2250
4/18/1953,2200
4/19/1953,2360
4/20/1953,2770
4/21/1953,4420
4/22/1953,6600
4/23/1953,7430
4/24/1953,5980
4/25/1953,6040
4/26/1953,8320
4/27/1953,12900
4/28/1953,8460
4/29/1953,6200
4/30/1953,4780
5/1/1953,3980
5/2/1953,3480
5/3/1953,3280
5/4/1953,3770
5/5/1953,5000
5/6/1953,6510
5/7/1953,5720
5/8/1953,4400
5/9/1953,3670
5/10/1953,3310
5/11/1953,3250
5/12/1953,3450
5/13/1953,3730
5/14/1953,4060
5/15/1953,4180
5/16/1953,4480
5/17/1953,5020
5/18/1953,5700
5/19/1953,7320
5/20/1953,6550
5/21/1953,4810
5/22/1953,3820
5/23/1953,3900
5/24/1953,3490
5/25/1953,3220
5/26/1953,3070
5/27/1953,2850
5/28/1953,2890
5/29/1953,3310
5/30/1953,3520
5/31/1953,3960
6/1/1953,3980
6/2/1953,3710
6/3/1953,3820
6/4/1953,3980
6/5/1953,4100
6/6/1953,5150
6/7/1953,6240
6/8/1953,4680
6/9/1953,4340
6/10/1953,3770
6/11/1953,3710
6/12/1953,4040
6/13/1953,3780
6/14/1953,3840
6/15/1953,4620
6/16/1953,5780
6/17/1953,6080
6/18/1953,6380
6/19/1953,5760
6/20/1953,4570
6/21/1953,4320
6/22/1953,4220
6/23/1953,4250
6/24/1953,3890
6/25/1953,3550
6/26/1953,3420
6/27/1953,3340
6/28/1953,3080
6/29/1953,2890
6/30/1953,2880
7/1/1953,2810
7/2/1953,2910
7/3/1953,3090
7/4/1953,3210
7/5/1953,3110
7/6/1953,2890
7/7/1953,2660
7/8/1953,2470
7/9/1953,2170
7/10/1953,2120
7/11/1953,2040
7/12/1953,2010
7/13/1953,1860
7/14/1953,1780
7/15/1953,1630
7/16/1953,1590
7/17/1953,1530
7/18/1953,1490
7/19/1953,1400
7/20/1953,1250
7/21/1953,1130
7/22/1953,1070
7/23/1953,978
7/24/1953,862
7/25/1953,820
7/26/1953,755
7/27/1953,720
7/28/1953,701
7/29/1953,683
7/30/1953,665
7/31/1953,653
8/1/1953,629
8/2/1953,597
8/3/1953,565
8/4/1953,549
8/5/1953,534
8/6/1953,534
8/7/1953,520
8/8/1953,506
8/9/1953,486
8/10/1953,463
8/11/1953,445
8/12/1953,424
8/13/1953,402
8/14/1953,398
8/15/1953,392
8/16/1953,376
8/17/1953,366
8/18/1953,357
8/19/1953,355
8/20/1953,344
8/21/1953,337
8/22/1953,331
8/23/1953,322
8/24/1953,315
8/25/1953,304
8/26/1953,335
8/27/1953,424
8/28/1953,380
8/29/1953,445
8/30/1953,478
8/31/1953,408
9/1/1953,371
9/2/1953,346
9/3/1953,329
9/4/1953,311
9/5/1953,300
9/6/1953,284
9/7/1953,280
9/8/1953,272
9/9/1953,268
9/10/1953,260
9/11/1953,256
9/12/1953,256
9/13/1953,250
9/14/1953,246
9/15/1953,242
9/16/1953,246
9/17/1953,242
9/18/1953,229
9/19/1953,226
9/20/1953,222
9/21/1953,222
9/22/1953,229
9/23/1953,235
9/24/1953,233
9/25/1953,224
9/26/1953,217
9/27/1953,209
9/28/1953,202
9/29/1953,204
9/30/1953,202
10/1/1953,210
10/2/1953,210
10/3/1953,214
10/4/1953,216
10/5/1953,208
10/6/1953,205
10/7/1953,203
10/8/1953,199
10/9/1953,196
10/10/1953,221
10/11/1953,270
10/12/1953,261
10/13/1953,242
10/14/1953,242
10/15/1953,259
10/16/1953,261
10/17/1953,257
10/18/1953,798
10/19/1953,706
10/20/1953,470
10/21/1953,378
10/22/1953,340
10/23/1953,318
10/24/1953,305
10/25/1953,296
10/26/1953,290
10/27/1953,281
10/28/1953,274
10/29/1953,270
10/30/1953,268
10/31/1953,263
11/1/1953,259
11/2/1953,257
11/3/1953,265
11/4/1953,265
11/5/1953,265
11/6/1953,301
11/7/1953,292
11/8/1953,283
11/9/1953,276
11/10/1953,317
11/11/1953,881
11/12/1953,1410
11/13/1953,972
11/14/1953,6460
11/15/1953,2940
11/16/1953,1770
11/17/1953,1640
11/18/1953,1190
11/19/1953,1010
11/20/1953,922
11/21/1953,832
11/22/1953,1470
11/23/1953,5220
11/24/1953,8130
11/25/1953,4110
11/26/1953,2730
11/27/1953,2180
11/28/1953,1760
11/29/1953,1480
11/30/1953,1330
12/1/1953,1190
12/2/1953,1080
12/3/1953,1040
12/4/1953,1260
12/5/1953,1070
12/6/1953,1120
12/7/1953,1320
12/8/1953,1140
12/9/1953,1080
12/10/1953,1040
12/11/1953,957
12/12/1953,908
12/13/1953,874
12/14/1953,874
12/15/1953,880
12/16/1953,868
12/17/1953,868
12/18/1953,943
12/19/1953,1550
12/20/1953,2900
12/21/1953,2150
12/22/1953,1730
12/23/1953,1490
12/24/1953,1340
12/25/1953,1200
12/26/1953,1090
12/27/1953,1080
12/28/1953,1040
12/29/1953,957
12/30/1953,887
12/31/1953,844
1/1/1954,809
1/2/1954,782
1/3/1954,832
1/4/1954,804
1/5/1954,776
1/6/1954,755
1/7/1954,894
1/8/1954,880
1/9/1954,826
1/10/1954,804
1/11/1954,787
1/12/1954,760
1/13/1954,720
1/14/1954,715
1/15/1954,765
1/16/1954,2770
1/17/1954,5360
1/18/1954,2980
1/19/1954,2080
1/20/1954,1610
1/21/1954,1400
1/22/1954,1480
1/23/1954,2600
1/24/1954,2360
1/25/1954,1800
1/26/1954,1590
1/27/1954,1680
1/28/1954,2460
1/29/1954,3230
1/30/1954,3830
1/31/1954,3190
2/1/1954,2870
2/2/1954,2900
2/3/1954,3150
2/4/1954,3250
2/5/1954,3190
2/6/1954,3050
2/7/1954,3030
2/8/1954,3190
2/9/1954,3420
2/10/1954,3360
2/11/1954,3320
2/12/1954,10600
2/13/1954,10900
2/14/1954,6660
2/15/1954,4780
2/16/1954,3940
2/17/1954,5270
2/18/1954,5210
2/19/1954,3990
2/20/1954,3330
2/21/1954,3070
2/22/1954,2910
2/23/1954,2920
2/24/1954,3280
2/25/1954,3700
2/26/1954,4020
2/27/1954,3760
2/28/1954,3510
3/1/1954,3450
3/2/1954,3330
3/3/1954,3180
3/4/1954,3120
3/5/1954,3220
3/6/1954,3390
3/7/1954,3660
3/8/1954,9160
3/9/1954,18900
3/10/1954,13400
3/11/1954,8030
3/12/1954,5750
3/13/1954,4540
3/14/1954,3870
3/15/1954,3510
3/16/1954,3460
3/17/1954,3070
3/18/1954,2810
3/19/1954,2740
3/20/1954,2570
3/21/1954,2500
3/22/1954,2430
3/23/1954,2380
3/24/1954,2360
3/25/1954,2250
3/26/1954,2180
3/27/1954,2200
3/28/1954,2260
3/29/1954,2340
3/30/1954,2360
3/31/1954,2360
4/1/1954,2420
4/2/1954,2500
4/3/1954,3220
4/4/1954,7580
4/5/1954,10800
4/6/1954,7570
4/7/1954,5680
4/8/1954,4880
4/9/1954,4190
4/10/1954,3740
4/11/1954,3580
4/12/1954,3780
4/13/1954,4720
4/14/1954,5820
4/15/1954,5540
4/16/1954,6740
4/17/1954,8060
4/18/1954,8580
4/19/1954,8210
4/20/1954,7400
4/21/1954,7120
4/22/1954,7400
4/23/1954,7790
4/24/1954,8280
4/25/1954,8170
4/26/1954,7260
4/27/1954,7660
4/28/1954,6900
4/29/1954,6140
4/30/1954,5070
5/1/1954,4180
5/2/1954,3830
5/3/1954,4070
5/4/1954,4730
5/5/1954,5410
5/6/1954,5590
5/7/1954,6130
5/8/1954,6410
5/9/1954,6180
5/10/1954,4920
5/11/1954,5070
5/12/1954,4870
5/13/1954,4610
5/14/1954,4990
5/15/1954,5270
